DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,urban_pop_us_x,Num_Households_x,median_income_x,Subsidy_x,old_age_pop_x,urban_pop_us_y,Num_Households_y,median_income_y,Subsidy_y,old_age_pop_y
2021-05-01,253.251,2021,5,23553.237666666668,82.873,129224.0,79260.0,45.299,16.4737700238047,82.873,129224.0,79260.0,45.299,16.4737700238047
2021-06-01,258.018,2021,6,23737.614333333335,82.873,129224.0,79260.0,45.299,16.4737700238047,82.873,129224.0,79260.0,45.299,16.4737700238047
2021-07-01,262.384,2021,7,23921.991,82.873,129224.0,79260.0,45.299,16.4737700238047,82.873,129224.0,79260.0,45.299,16.4737700238047
2021-08-01,266.583,2021,8,24207.006666666668,82.873,129224.0,79260.0,45.299,16.4737700238047,82.873,129224.0,79260.0,45.299,16.4737700238047
2021-09-01,270.153,2021,9,24492.022333333334,82.873,129224.0,79260.0,45.299,16.4737700238047,82.873,129224.0,79260.0,45.299,16.4737700238047
2021-10-01,273.61400000000003,2021,10,24777.038,82.873,129224.0,79260.0,45.299,16.4737700238047,82.873,129224.0,79260.0,45.299,16.4737700238047
2021-11-01,277.377,2021,11,24923.189000000002,82.873,129224.0,79260.0,45.299,16.4737700238047,82.873,129224.0,79260.0,45.299,16.4737700238047
2021-12-01,281.623,2021,12,25069.34,82.873,129224.0,79260.0,45.299,16.4737700238047,82.873,129224.0,79260.0,45.299,16.4737700238047
2022-01-01,286.305,2022,1,25215.491,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-02-01,291.362,2022,2,25412.25766666667,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-03-01,296.534,2022,3,25609.024333333335,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-04-01,300.42400000000004,2022,4,25805.791,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-05-01,303.3,2022,5,25961.197666666667,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-06-01,304.03,2022,6,26116.604333333333,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-07-01,303.10900000000004,2022,7,26272.011,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-08-01,300.995,2022,8,26426.099666666665,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-09-01,299.014,2022,9,26580.18833333333,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-10-01,298.77,2022,10,26734.277,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-11-01,298.574,2022,11,26877.637666666666,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2022-12-01,297.893,2022,12,27020.998333333333,83.084,131202.0,77540.0,48.021,16.9196203896458,83.084,131202.0,77540.0,48.021,16.9196203896458
2023-01-01,297.677,2023,1,27164.359,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-02-01,298.093,2023,2,27260.844333333334,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-03-01,299.072,2023,3,27357.329666666665,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-04-01,300.269,2023,4,27453.815,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-05-01,302.14,2023,5,27625.109,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-06-01,304.038,2023,6,27796.403,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-07-01,306.243,2023,7,27967.697,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-08-01,309.045,2023,8,28077.453666666668,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-09-01,311.176,2023,9,28187.210333333333,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-10-01,313.262,2023,10,28296.967,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-11-01,314.268,2023,11,28406.001,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
2023-12-01,315.075,2023,12,28515.035,83.298,131434.0,80610.0,53.573,17.4318194823539,83.298,131434.0,80610.0,53.573,17.4318194823539
